444f 4e20 5155 494a 4f54 4520 4445 204c
6961 2c20 6175 6e71 7565 2065 6e20 656c
6c61 206e 6f20 6c61 2068 6179 612c 2073
6fcc 816c 6f20 706f 7220 7365 7220 636f
7361 2064 6520 7675 6573 7472 6120 6d65
7263 6564 2e0a 2d4e 6f20 746f 726e 6573
2061 2065 7361 7320 706c 61cc 8174 6963
6173 2c20 5361 6e63 686f 2c20 706f 7220
7475 2076 6964 6120 2d64 696a 6f20 646f
6e20 5175 696a 6f74 652d 2c20 7175 6520
6d65 2064 616e 2070 6573 6164 756d 6272
653b 2079 6120 7465 2070 6572 646f 6e65
cc81 2065 6e74 6f6e 6365 732c 2079 2062
6965 6e20 7361 6265 7320 7475 cc81 2071
7565 2073 7565 6c65 2064 6563 6972 7365
3a20 c2ab 4120 7065 6361 646f 206e 7565
766f 2c20 7065 6e69 7465 6e63 6961 206e
7565 7661 2e0a 4d69 656e 7472 6173 2065
7374 6f20 7061 7361 6261 2c20 7669 6572
6f6e 2076 656e 6972 2070 6f72 2065 6c20
6361 6d69 6e6f 2064 6f6e 6465 2065 6c6c
6f73 2069 6261 6e20 6120 756e 2068 6f6d
6272 6520 6361 6261 6c6c 6572 6f20 736f
6272 6520 756e 206a 756d 656e 746f 2c20
7920 6375 616e 646f 206c 6c65 676f cc81
2063 6572 6361 206c 6573 2070 6172 6563
696f cc81 2071 7565 2065 7261 2067 6974
616e 6f3b 2070 6572 6f20 5361 6e63 686f
2050 616e 7a61 2c20 7175 6520 646f 7175
6965 7261 2071 7565 2076 69cc 8161 2061
736e 6f73 2073 6520 6c65 2069 6261 6e20
6c6f 7320 6f6a 6f73 2079 2065 6c20 616c
6d61 2c20 6170 656e 6173 2068 7562 6f20
7669 7374 6f20 616c 2068 6f6d 6272 6520
6375 616e 646f 2063 6f6e 6f63 696f cc81
2071 7565 2065 7261 2047 696e 65cc 8173
2064 6520 5061 7361 6d6f 6e74 652c 2079
2070 6f72 2065 6c20 6869 6c6f 2064 656c
2067 6974 616e 6f20 7361 636f cc81 2065
6c20 6f76 696c 6c6f 2064 6520 7375 2061
736e 6f2c 2063 6f6d 6f20 6572 6120 6c61
2076 6572 6461 642c 2070 7565 7320 6572
6120 656c 2072 7563 696f 2073 6f62 7265
2071 7565 2050 6173 616d 6f6e 7465 2076
656e 69cc 8161 3b20 656c 2063 7561 6c2c
2070 6f72 206e 6f20 7365 7220 636f 6e6f
6369 646f 2079 2070 6f72 2076 656e 6465
7220 656c 2061 736e 6f2c 2073 6520 6861
6269 cc81 6120 7075 6573 746f 2065 6e20
7472 616a 6520 6465 2067 6974 616e 6f2c
2063 7579 6120 6c65 6e67 7561 2c20 7920
6f74 7261 7320 6d75 6368 6173 2c20 7361
6269 cc81 6120 6861 626c 6172 2c20 636f
6d6f 2073 6920 6675 6572 616e 206e 6174
7572 616c 6573 2073 7579 6173 2e20 5669
6f6c 6520 5361 6e63 686f 2c20 7920 636f
6e6f 6369 6fcc 816c 653b 2079 2061 7065
6e61 7320 6c65 2068 7562 6f20 7669 7374
6f20 7920 636f 6e6f 6369 646f 2c20 6375
616e 646f 2061 2067 7261 6e64 6573 2076
6f63 6573 206c 6520 6469 6a6f 3a0a 2dc2
a141 682c 206c 6164 726f cc81 6e20 4769
6e65 7369 6c6c 6f21 20c2 a144 656a 6120
6d69 2070 7265 6e64 612c 2073 7565 6c74
6120 6d69 2076 6964 612c 206e 6f20 7465
2065 6d70 6163 6865 7320 636f 6e20 6d69
2064 6573 6361 6e73 6f2c 2064 656a 6120
6d69 2061 736e 6f2c 2064 656a 6120 6d69
2072 6567 616c 6f21 20c2 a148 7579 652c
2070 7574 6f3b 2061 7573 65cc 816e 7461
7465 2c20 6c61 6472 6fcc 816e 2c20 7920
6465 7361 6d70 6172 6120 6c6f 2071 7565
206e 6f20 6573 2074 7579 6f21 0a4e 6f20
6675 6572 6f6e 206d 656e 6573 7465 7220
7461 6e74 6173 2070 616c 6162 7261 7320
6e69 2062 616c 646f 6e65 732c 2070 6f72
7175 6520 6120 6c61 2070 7269 6d65 7261
2073 616c 746f cc81 2047 696e 65cc 8173
2079 2c20 746f 6d61 6e64 6f20 756e 2074
726f 7465 2071 7565 2070 6172 6563 69cc
8161 2063 6172 7265 7261 2c20 656e 2075
6e20 7075 6e74 6f20 7365 2061 7573 656e
746f cc81 2079 2061 6c65 6a6f cc81 2064
6520 746f 646f 732e 2053 616e 6368 6f20
6c6c 6567 6fcc 8120 6120 7375 2072 7563
696f 2c20 792c 2061 6272 617a 61cc 816e
646f 6c65 2c20 6c65 2064 696a 6f3a 0a2d
c2bf 436f cc81 6d6f 2068 6173 2065 7374
6164 6f2c 2062 6965 6e20 6d69 cc81 6f2c
2072 7563 696f 2064 6520 6d69 7320 6f6a
6f73 2c20 636f 6d70 616e cc83 6572 6f20
6d69 cc81 6f3f 0a59 2063 6f6e 2065 7374
6f20 6c65 2062 6573 6162 6120 7920 6163
6172 6963 6961 6261 2c20 636f 6d6f 2073
6920 6675 6572 6120 7065 7273 6f6e 612e
2045 6c20 6173 6e6f 2063 616c 6c61 6261
2079 2073 6520 6465 6a61 6261 2062 6573
6172 2079 2061 6361 7269 6369 6172 2064
6520 5361 6e63 686f 2c20 7369 6e20 7265
7370 6f6e 6465 726c 6520 7061 6c61 6272
6120 616c 6775 6e61 2e20 4c6c 6567 6172
6f6e 2074 6f64 6f73 2079 2064 6965 cc81
726f 6e6c 6520 656c 2070 6172 6162 6965
cc81 6e20 6465 6c20 6861 6c6c 617a 676f
2064 656c 2072 7563 696f 2c20 6573 7065
6369 616c 6d65 6e74 6520 646f 6e20 5175
696a 6f74 652c 2065 6c20 6375 616c 206c
6520 6469 6a6f 2071 7565 206e 6f20 706f
7220 6573 6f20 616e 756c 6162 6120 6c61
2070 6fcc 816c 697a 6120 6465 206c 6f73
2074 7265 7320 706f 6c6c 696e 6f73 2e20
5361 6e63 686f 2073 6520 6c6f 2061 6772
6164 6563 696f cc81 2e0a 456e 2074 616e
746f 2071 7565 206c 6f73 2064 6f73 2069
6261 6e20 656e 2065 7374 6173 2070 6c61
cc81 7469 6361 732c 2064 696a 6f20 656c
2063 7572 6120 6120 446f 726f 7465 6120
7175 6520 6861 6269 cc81 6120 616e 6461
646f 206d 7579 2064 6973 6372 6574 612c
2061 7369 cc81 2065 6e20 656c 2063 7565
6e74 6f20 636f 6d6f 2065 6e20 6c61 2062
7265 7665 6461 6420 6465 cc81 6c20 7920
656e 206c 6120 7369 6d69 6c69 7475 6420
7175 6520 7475 766f 2063 6f6e 206c 6f73
2064 6520 6c6f 7320 6c69 6272 6f73 2064
6520 6361 6261 6c6c 6572 69cc 8161 732e
2045 6c6c 6120 6469 6a6f 2071 7565 206d
7563 686f 7320 7261 746f 7320 7365 2068
6162 69cc 8161 2065 6e74 7265 7465 6e69
646f 2065 6e20 6c65 656c 6c6f 733b 2070
6572 6f20 7175 6520 6e6f 2073 6162 69cc
8161 2065 6c6c 6120 646f cc81 6e64 6520
6572 616e 206c 6173 2070 726f 7669 6e63
6961 7320 6e69 2070 7565 7274 6f73 2064
6520 6d61 722c 2079 2071 7565 2c20 6173
69cc 812c 2068 6162 69cc 8161 2064 6963
686f 2061 2074 6965 6e74 6f20 7175 6520
7365 2068 6162 69cc 8161 2064 6573 656d
6261 7263 6164 6f20 656e 204f 7375 6e61
2e0a 2d59 6f20 6c6f 2065 6e74 656e 6469
cc81 2061 7369 cc81 202d 6469 6a6f 2065
6c20 6375 7261 2d2c 2079 2070 6f72 2065
736f 2061 6375 6469 cc81 206c 7565 676f
2061 2064 6563 6972 206c 6f20 7175 6520
6469 6a65 2c20 636f 6e20 7175 6520 7365
2061 636f 6d6f 646f cc81 2074 6f64 6f2e
2050 6572 6f20 c2bf 6e6f 2065 7320 636f
7361 2065 7874 7261 6ecc 8361 2076 6572
2063 6f6e 2063 7561 cc81 6e74 6120 6661
6369 6c69 6461 6420 6372 6565 2065 7374
6520 6465 7376 656e 7475 7261 646f 2068
6964 616c 676f 2074 6f64 6173 2065 7374
6173 2069 6e76 656e 6369 6f6e 6573 2079
206d 656e 7469 7261 732c 2073 6fcc 816c
6f20 706f 7271 7565 206c 6c65 7661 6e20
656c 2065 7374 696c 6f20 7920 6d6f 646f
2064 6520 6c61 7320 6e65 6365 6461 6465
7320 6465 2073 7573 206c 6962 726f 733f
0a2d 5369 cc81 2065 7320 2d64 696a 6f20
4361 7264 656e 696f 2d3b 2079 2074 616e
2072 6172 6120 7920 6e75 6e63 6120 7669
7374 612c 2071 7565 2079 6f20 6e6f 2073
65cc 8120 7369 2071 7565 7269 656e 646f
2069 6e76 656e 7461 726c 6120 7920 6661
6272 6963 6172 6c61 206d 656e 7469 726f
7361 6d65 6e74 652c 2068 7562 6965 7261
2074 616e 2061 6775 646f 2069 6e67 656e
696f 2071 7565 2070 7564 6965 7261 2064
6172 2065 6e20 656c 6c61 2e0a 2d50 7565
7320 6f74 7261 2063 6f73 6120 6861 7920
656e 2065 6c6c 6f20 2d64 696a 6f20 656c
2063 7572 612d 3a20 7175 6520 6675 6572
6120 6465 206c 6173 2073 696d 706c 6963
6964 6164 6573 2071 7565 2065 7374 6520
6275 656e 2068 6964 616c 676f 2064 6963
6520 746f 6361 6e74 6573 2061 2073 7520
6c6f 6375 7261 2c20 7369 206c 6520 7472
6174 616e 2064 6520 6f74 7261 7320 636f
7361 732c 2064 6973 6375 7272 6520 636f
6e20 626f 6e69 cc81 7369 6d61 7320 7261
7a6f 6e65 7320 7920 6d75 6573 7472 6120
7465 6e65 7220 756e 2065 6e74 656e 6469
6d69 656e 746f 2063 6c61 726f 2079 2061
7061 6369 626c 6520 656e 2074 6f64 6f3b
2064 6520 6d61 6e65 7261 2071 7565 2c20
636f 6d6f 206e 6f20 6c65 2074 6f71 7565
6e20 656e 2073 7573 2063 6162 616c 6c65
7269 cc81 6173 2c20 6e6f 2068 6162 7261
cc81 206e 6164 6965 2071 7565 206c 6520
6a75 7a67 7565 2073 696e 6f20 706f 7220
6465 206d 7579 2062 7565 6e20 656e 7465
6e64 696d 6965 6e74 6f2e 0a45 6e20 7461
6e74 6f20 7175 6520 656c 6c6f 7320 6962
616e 2065 6e20 6573 7461 2063 6f6e 7665
7273 6163 696f cc81 6e2c 2070 726f 7369
6775 696f cc81 2064 6f6e 2051 7569 6a6f
7465 2063 6f6e 206c 6120 7375 7961 2c20
7920 6469 6a6f 2061 2053 616e 6368 6f3a
0a2d 4563 6865 6d6f 732c 2050 616e 7a61
2061 6d69 676f 2c20 7065 6c69 6c6c 6f73
2061 206c 6120 6d61 7220 656e 2065 7374
6f20 6465 206e 7565 7374 7261 7320 7065
6e64 656e 6369 6173 2c20 7920 6469 6d65
2061 686f 7261 2c20 7369 6e20 7465 6e65
7220 6375 656e 7461 2063 6f6e 2065 6e6f
6a6f 206e 6920 7265 6e63 6f72 2061 6c67
756e 6f3a 20c2 bf44 6fcc 816e 6465 2c20
636f cc81 6d6f 2079 2063 7561 cc81 6e64
6f20 6861 6c6c 6173 7465 2061 2044 756c
6369 6e65 613f 20c2 bf51 7565 cc81 2068
6163 69cc 8161 3f20 c2bf 5175 65cc 8120
6c65 2064 696a 6973 7465 3f20 c2bf 5175
65cc 8120 7465 2072 6573 706f 6e64 696f
cc81 3f20 c2bf 5175 65cc 8120 726f 7374
726f 2068 697a 6f20 6375 616e 646f 206c
6569 cc81 6120 6d69 2063 6172 7461 3f20
c2bf 5175 6965 cc81 6e20 7465 206c 6120
7472 6173 6c61 646f cc81 3f20 5920 746f
646f 2061 7175 656c 6c6f 2071 7565 2076
6965 7265 7320 7175 6520 656e 2065 7374
6520 6361 736f 2065 7320 6469 676e 6f20
6465 2073 6162 6572 7365 2c20 6465 2070
7265 6775 6e74 6172 7365 2079 2073 6174
6973 6661 6365 7273 652c 2073 696e 2071
7565 2061 6ecc 8361 6461 7320 6f20 6d69
656e 7461 7320 706f 7220 6461 726d 6520
6775 7374 6f2c 206e 692c 206d 656e 6f73
2c20 7465 2061 636f 6465 7320 706f 7220
6e6f 2071 7569 7461 cc81 726d 656c 652e
0a2d 5365 6ecc 836f 7220 2d72 6573 706f
6e64 696f cc81 2053 616e 6368 6f2d 2c20
7369 2076 6120 6120 6465 6369 7220 6c61
2076 6572 6461 642c 206c 6120 6361 7274
6120 6e6f 206d 6520 6c61 2074 7261 736c
6164 6fcc 8120 6e61 6469 652c 2070 6f72
7175 6520 796f 206e 6f20 6c6c 6576 65cc
8120 6361 7274 6120 616c 6775 6e61 2e0a
2d41 7369 cc81 2065 7320 636f 6d6f 2074
75cc 8120 6469 6365 7320 2d64 696a 6f20
646f 6e20 5175 696a 6f74 652d 2c20 706f
7271 7565 2065 6c20 6c69 6272 696c 6c6f
2064 6520 6d65 6d6f 7269 6120 646f 6e64
6520 796f 206c 6120 6573 6372 6962 69cc
8120 6c65 2068 616c 6c65 cc81 2065 6e20
6d69 2070 6f64 6572 2061 2063 6162 6f20
6465 2064 6f73 2064 69cc 8161 7320 6465
2074 7520 7061 7274 6964 612c 206c 6f20
6375 616c 206d 6520 6361 7573 6fcc 8120
6772 616e 6469 cc81 7369 6d61 2070 656e
612c 2070 6f72 206e 6f20 7361 6265 7220
6c6f 2071 7565 2068 6162 69cc 8161 7320
7475 cc81 2064 6520 6861 6365 7220 6375
616e 646f 2074 6520 7669 6573 6573 2073
696e 2063 6172 7461 2c20 7920 6372 6569
cc81 2073 6965 6d70 7265 2071 7565 2074
6520 766f 6c76 6965 7261 7320 6465 7364
6520 656c 206c 7567 6172 2064 6f6e 6465
206c 6120 6563 6861 7261 7320 6d65 6e6f
732e 0a2d 4173 69cc 8120 6675 6572 6120
2d72 6573 706f 6e64 696f cc81 2053 616e
6368 6f2d 2c20 7369 206e 6f20 6c61 2068
7562 6965 7261 2079 6f20 746f 6d61 646f
2065 6e20 6c61 206d 656d 6f72 6961 2063
7561 6e64 6f20 7675 6573 7472 6120 6d65
7263 6564 206d 6520 6c61 206c 6579 6fcc
812c 2064 6520 6d61 6e65 7261 2c20 7175
6520 7365 206c 6120 6469 6a65 2061 2075
6e20 7361 6372 6973 7461 cc81 6e2c 2071
7565 206d 6520 6c61 2074 7261 736c 6164
6fcc 8120 6465 6c20 656e 7465 6e64 696d
6965 6e74 6f20 7461 6e20 7075 6e74 6f20
706f 7220 7075 6e74 6f2c 2071 7565 2064
696a 6f20 7175 6520 656e 2074 6f64 6f73
206c 6f73 2064 69cc 8161 7320 6465 2073
7520 7669 6461 2c20 6175 6e71 7565 2068
6162 69cc 8161 206c 6569 cc81 646f 206d
7563 6861 7320 6361 7274 6173 2064 6520
6465 7363 6f6d 756e 696f cc81 6e2c 206e
6f20 6861 6269 cc81 6120 7669 7374 6f20
6e69 206c 6569 cc81 646f 2074 616e 206c
696e 6461 2063 6172 7461 2063 6f6d 6f20
6171 7565 cc81 6c6c 612e 0a2d 5920 c2bf
7469 65cc 816e 6573 6c61 2074 6f64 6176
69cc 8161 2065 6e20 6c61 206d 656d 6f72
6961 2c20 5361 6e63 686f 3f20 2d64 696a
6f20 646f 6e20 5175 696a 6f74 652e 0a2d
4e6f 2c20 7365 6ecc 836f 7220 2d72 6573
706f 6e64 696f cc81 2053 616e 6368 6f2d
2c20 706f 7271 7565 2064 6573 7075 65cc
8173 2071 7565 206c 6120 6469 2c20 636f
6d6f 2076 6920 7175 6520 6e6f 2068 6162
69cc 8161 2064 6520 7365 7220 6465 206d
61cc 8173 2070 726f 7665 6368 6f2c 2064
6920 656e 206f 6c76 6964 616c 6c61 2c20
7920 7369 2c20 616c 676f 2073 6520 6d65
2061 6375 6572 6461 2c20 6573 2061 7175
656c 6c6f 2064 656c 2073 6f62 616a 6164
612c 2064 6967 6f2c 2064 656c 2073 6f62
6572 616e 6120 7365 6ecc 836f 7261 2c20
7920 6c6f 2075 cc81 6c74 696d 6f3a 2056
7565 7374 726f 2068 6173 7461 206c 6120
6d75 6572 7465 2c20 656c 2043 6162 616c
6c65 726f 2064 6520 6c61 2054 7269 7374
6520 4669 6775 7261 2e20 5920 656e 206d
6564 696f 2064 6573 7461 7320 646f 7320
636f 7361 7320 6c65 2070 7573 6520 6d61
cc81 7320 6465 2074 7265 7363 6965 6e74
6173 2061 6c6d 6173 2c20 7920 7669 6461
732c 2079 206f 6a6f 7320 6d69 cc81 6f73
2e0a 4361 7069 cc81 7475 6c6f 2033 303a
2051 7565 2074 7261 7461 2064 6520 6c61
2064 6973 6372 6563 696f cc81 6e20 6465
206c 6120 6865 726d 6f73 6120 446f 726f
7465 612c 2063 6f6e 206f 7472 6173 2063
6f73 6173 2064 6520 6d75 6368 6f20 6775
7374 6f20 7920 7061 7361 7469 656d 706f
0a4e 6f20 6875 626f 2062 6965 6e20 6163
6162 6164 6f20 656c 2063 7572 612c 2063
7561 6e64 6f20 5361 6e63 686f 2064 696a
6f3a 0a2d 5075 6573 206d 69cc 8161 2066
652c 2073 656e cc83 6f72 206c 6963 656e
6369 6164 6f2c 2065 6c20 7175 6520 6869
7a6f 2065 7361 2066 617a 616e cc83 6120
6675 6520 6d69 2061 6d6f 2c20 7920 6e6f
2070 6f72 7175 6520 796f 206e 6f20 6c65
2064 696a 6520 616e 7465 7320 7920 6c65
2061 7669 7365 cc81 2071 7565 206d 6972
6173 6520 6c6f 2071 7565 2068 6163 69cc
8161 2c20 7175 6520 6572 6120 7065 6361
646f 2064 6172 6c65 7320 6c69 6265 7274
6164 2c20 706f 7271 7565 2074 6f64 6f73
2069 6261 6e20 616c 6c69 cc81 2070 6f72
2067 7261 6e64 69cc 8173 696d 6f73 2062
656c 6c61 636f 732e 0a2d 4d61 6a61 6465
726f 202d 6469 6a6f 2061 2065 7374 6120
7361 7a6f cc81 6e20 646f 6e20 5175 696a
6f74 652d 2c20 6120 6c6f 7320 6361 6261
6c6c 6572 6f73 2061 6e64 616e 7465 7320
6e6f 206c 6573 2074 6f63 6120 6e69 2061
7461 6ecc 8365 2061 7665 7269 6775 6172
2073 6920 6c6f 7320 6166 6c69 6769 646f
732c 2065 6e63 6164 656e 6164 6f73 2079
206f 7072 6573 6f73 2071 7565 2065 6e63
7565 6e74 7261 6e20 706f 7220 6c6f 7320
6361 6d69 6e6f 7320 7661 6e20 6465 2061
7175 656c 6c61 206d 616e 6572 6120 6f20
6573 7461 cc81 6e20 656e 2061 7175 656c
6c61 2061 6e67 7573 7469 612c 2070 6f72
2073 7573 2063 756c 7061 732c 206f 2070
6f72 2073 7573 2064 6573 6772 6163 6961
733b 2073 6fcc 816c 6f20 6c65 2074 6f63
6120 6179 7564 6172 6c65 7320 636f 6d6f
2061 206d 656e 6573 7465 726f 736f 732c
2070 6f6e 6965 6e64 6f20 6c6f 7320 6f6a
6f73 2065 6e20 7375 7320 7065 6e61 732c
2079 206e 6f20 656e 2073 7573 2062 656c
6c61 7175 6572 69cc 8161 732e 2059 6f20
746f 7065 cc81 2075 6e20 726f 7361 7269
6f20 7920 7361 7274 6120 6465 2067 656e
7465 206d 6f68 69cc 816e 6120 7920 6465
7364 6963 6861 6461 2c20 7920 6869 6365
2063 6f6e 2065 6c6c 6f73 206c 6f20 7175
6520 6d69 2072 656c 6967 696f cc81 6e20
6d65 2070 6964 652c 2079 206c 6f20 6465
6d61 cc81 7320 616c 6c61 cc81 2073 6520
6176 656e 6761 3b20 7920 6120 7175 6965
6e20 6d61 6c20 6c65 2068 6120 7061 7265
6369 646f 2c20 7361 6c76 6f20 6c61 2073
616e 7461 2064 6967 6e69 6461 6420 6465
6c20 7365 6ecc 836f 7220 6c69 6365 6e63
6961 646f 2079 2073 7520 686f 6e72 6164
6120 7065 7273 6f6e 612c 2064 6967 6f20
7175 6520 7361 6265 2070 6f63 6f20 6465
2061 6368 6171 7565 2064 6520 6361 6261
6c6c 6572 69cc 8161 2c20 7920 7175 6520
6d69 656e 7465 2063 6f6d 6f20 756e 2068
6964 6570 7574 6120 7920 6d61 6c20 6e61
6369 646f 3b20 7920 6573 746f 206c 6520
6861 7265 cc81 2063 6f6e 6f63 6572 2063
6f6e 206d 6920 6573 7061 6461 2c20 646f
6e64 6520 6d61 cc81 7320 6c61 7267 616d
656e 7465 2073 6520 636f 6e74 6965 6e65
2e0a 5920 6573 746f 2064 696a 6f20 6166
6972 6d61 cc81 6e64 6f73 6520 656e 206c
6f73 2065 7374 7269 626f 7320 7920 6361
6c61 cc81 6e64 6f73 6520 656c 206d 6f72
7269 6fcc 816e 3b20 706f 7271 7565 206c
6120 6261 6369 cc81 6120 6465 2062 6172
6265 726f 2c20 7175 6520 6120 7375 2063
7565 6e74 6120 6572 6120 656c 2079 656c
6d6f 2064 6520 4d61 6d62 7269 6e6f 2c20
6c6c 6576 6162 6120 636f 6c67 6164 6120
6465 6c20 6172 7a6f cc81 6e20 6465 6c61
6e74 6572 6f2c 2068 6173 7461 2061 646f
6261 7269 cc81 6120 6465 6c20 6d61 6c20
7472 6174 616d 6965 6e74 6f20 7175 6520
6c61 2068 6963 6965 726f 6e20 6c6f 7320
6761 6c65 6f74 6573 2e0a 446f 726f 7465
612c 2071 7565 2065 7261 2064 6973 6372
6574 6120 7920 6465 2067 7261 6e20 646f
6e61 6972 652c 2063 6f6d 6f20 7175 6965
6e20 7961 2073 6162 69cc 8161 2065 6c20
6d65 6e67 7561 646f 2068 756d 6f72 2064
6520 646f 6e20 5175 696a 6f74 6520 7920
7175 6520 746f 646f 7320 6861 6369 cc81
616e 2062 7572 6c61 2064 65cc 816c 2c20
7369 6e6f 2053 616e 6368 6f20 5061 6e7a
612c 206e 6f20 7175 6973 6f20 7365 7220
7061 7261 206d 656e 6f73 2c20 7920 7669
65cc 816e 646f 6c65 2074 616e 2065 6e6f
6a61 646f 2c20 6c65 2064 696a 6f3a 0a2d
5365 6ecc 836f 7220 6361 6261 6c6c 6572
6f2c 206d 6965 cc81 6d62 7265 7365 6c65
2061 206c 6120 7675 6573 7472 6120 6d65
7263 6564 2065 6c20 646f 6e20 7175 6520
6d65 2074 6965 6e65 2070 726f 6d65 7469
646f 2c20 7920 7175 652c 2063 6f6e 666f
726d 6520 6120 65cc 816c 2c20 6e6f 2070
7565 6465 2065 6e74 7265 6d65 7465 7273
6520 656e 206f 7472 6120 6176 656e 7475
7261 2c20 706f 7220 7572 6765 6e74 6520
7175 6520 7365 613b 2073 6f73 6965 6775
6520 7675 6573 7472 6120 6d65 7263 6564
2065 6c20 7065 6368 6f2c 2071 7565 2073
6920 656c 2073 656e cc83 6f72 206c 6963
656e 6369 6164 6f20 7375 7069 6572 6120
7175 6520 706f 7220 6573 6520 696e 7669
6374 6f20 6272 617a 6f20 6861 6269 cc81
616e 2073 6964 6f20 6c69 6272 6164 6f73
206c 6f73 2067 616c 656f 7465 732c 2065
cc81 6c20 7365 2064 6965 7261 2074 7265
7320 7075 6e74 6f73 2065 6e20 6c61 2062
6f63 612c 2079 2061 756e 2073 6520 6d6f
7264 6965 7261 2074 7265 7320 7665 6365
7320 6c61 206c 656e 6775 612c 2061 6e74
6573 2071 7565 2068 6162 6572 2064 6963
686f 2070 616c 6162 7261 2071 7565 2065
6e20 6465 7370 6563 686f 2064 6520 7675
6573 7472 6120 6d65 7263 6564 2072 6564
756e 6461 7261 2e0a 2d45 736f 206a 7572
6f20 796f 2062 6965 6e20 2d64 696a 6f20
656c 2063 7572 612d 2c20 7920 6175 6e20
6d65 2068 7562 6965 7261 2071 7569 7461
646f 2075 6e20 6269 676f 7465 2e0a 2d59
6f20 6361 6c6c 6172 65cc 812c 2073 656e
cc83 6f72 6120 6d69 cc81 6120 2d64 696a
6f20 646f 6e20 5175 696a 6f74 652d 2c20
7920 7265 7072 696d 6972 65cc 8120 6c61
206a 7573 7461 2063 6fcc 816c 6572 6120
7175 6520 7961 2065 6e20 6d69 2070 6563
686f 2073 6520 6861 6269 cc81 6120 6c65
7661 6e74 6164 6f2c 2079 2069 7265 cc81
2071 7569 6574 6f20 7920 7061 6369 cc81
6669 636f 2068 6173 7461 2074 616e 746f
2071 7565 206f 7320 6375 6d70 6c61 2065
6c20 646f 6e20 7072 6f6d 6574 6964 6f3b
2070 6572 6f2c 2065 6e20 7061 676f 2064
6573 7465 2062 7565 6e20 6465 7365 6f2c
206f 7320 7375 706c 6963 6f20 6d65 2064
6967 61cc 8169 732c 2073 6920 6e6f 206f
7320 6861 6365 2064 6520 6d61 6c2c 2063
7561 cc81 6c20 6573 206c 6120 7675 6573
7472 6120 6375 6974 612c 2079 2063 7561
cc81 6e74 6173 2c20 7175 6965 cc81 6e65
7320 7920 6375 61cc 816c 6573 2073 6f6e
206c 6173 2070 6572 736f 6e61 7320 6465
2071 7569 656e 206f 7320 7465 6e67 6f20
6465 2064 6172 2064 6562 6964 612c 2073
6174 6973 6665 6368 6120 7920 656e 7465
7261 2076 656e 6761 6e7a 612e 0a2d 4573
6f20 6861 7265 cc81 2079 6f20 6465 2067
616e 6120 2d72 6573 706f 6e64 696f cc81
2044 6f72 6f74 6561 2d2c 2073 6920 6573
2071 7565 206e 6f20 6f73 2065 6e66 6164
6120 6f69 cc81 7220 6c61 cc81 7374 696d
6173 2079 2064 6573 6772 6163 6961 732e
0a2d 4e6f 2065 6e66 6164 6172 61cc 812c
2073 656e cc83 6f72 6120 6d69 cc81 6120
2d72 6573 706f 6e64 696f cc81 2064 6f6e
2051 7569 6a6f 7465 2e20 4120 6c6f 2071
7565 2072 6573 706f 6e64 696f cc81 2044
6f72 6f74 6561 3a0a 2d50 7565 7320 6173
69cc 8120 6573 2c20 6573 7465 cc81 6e6d
6520 7675 6573 7472 6173 206d 6572 6365
6465 7320 6174 656e 746f 732e 0a4e 6f20
6875 626f 2065 6c6c 6120 6469 6368 6f20
6573 746f 2c20 6375 616e 646f 2043 6172
6465 6e69 6f20 7920 656c 2062 6172 6265
726f 2073 6520 6c65 2070 7573 6965 726f
6e20 616c 206c 6164 6f2c 2064 6573 656f
736f 7320 6465 2076 6572 2063 6fcc 816d
6f20 6669 6e67 69cc 8161 2073 7520 6869
7374 6f72 6961 206c 6120 6469 7363 7265
7461 2044 6f72 6f74 6561 2c20 7920 6c6f
206d 6973 6d6f 2068 697a 6f20 5361 6e63
686f 2c20 7175 6520 7461 6e20 656e 6761
6ecc 8361 646f 2069 6261 2063 6f6e 2065
6c6c 6120 636f 6d6f 2073 7520 616d 6f2e
2059 2065 6c6c 612c 2064 6573 7075 65cc
8173 2064 6520 6861 6265 7273 6520 7075
6573 746f 2062 6965 6e20 656e 206c 6120
7369 6c6c 6120 7920 7072 6576 656e 69cc
8164 6f73 6520 636f 6e20 746f 7365 7220
7920 6861 6365 7220 6f74 726f 7320 6164
656d 616e 6573 2c20 636f 6e20 6d75 6368
6f20 646f 6e61 6972 6520 636f 6d65 6e7a
6fcc 8120 6120 6465 6369 7220 6465 7374
6120 6d61 6e65 7261 3a0a 2d50 7269 6d65
7261 6d65 6e74 652c 2071 7569 6572 6f20
7175 6520 7675 6573 7472 6173 206d 6572
6365 6465 7320 7365 7061 6e2c 2073 656e
cc83 6f72 6573 206d 69cc 816f 732c 2071
7565 2061 206d 6920 6d65 206c 6c61 6d61
6e2e 2e2e 0a59 2064 6574 75cc 8176 6f73
6520 6171 7569 cc81 2075 6e20 706f 636f
2070 6f72 7175 6520 7365 206c 6520 6f6c
7669 646f cc81 2065 6c20 6e6f 6d62 7265
2071 7565 2065 6c20 6375 7261 206c 6520
6861 6269 cc81 6120 7075 6573 746f 3b20
7065 726f 2065 cc81 6c20 6163 7564 696f
cc81 2061 6c20 7265 6d65 6469 6f2c 2070
6f72 7175 6520 656e 7465 6e64 696f cc81
2065 6e20 6c6f 2071 7565 2072 6570 6172
6162 612c 2079 2064 696a 6f3a 0a2d 4e6f
